Current Working Dir: C:\Projects\SearchSystem\SearchSystem
imported 8000 documents
START INDEXING: 	15:49:11.043

Document: 6012	 -- value: 2434,0

Document: 6013	 -- value: 26279

Document: 6014	 -- value: 4713,1

Document: 6015	 -- value: 58418

Document: 6016	 -- value: 1431,8

Document: 6017	 -- value: 484,67

Document: 6018	 -- value: 2573,8

Document: 6019	 -- value: 20172

Document: 6020	 -- value: 2354,8

Document: 6021	 -- value: 2749,9

Document: 6022	 -- value: 796,91

Document: 6023	 -- value: 1,3836e+05

Document: 6024	 -- value: 5378,7

Document: 6025	 -- value: 1112,7

Document: 6026	 -- value: 12610

Document: 6027	 -- value: 3162,2

Document: 6028	 -- value: 23685

Document: 6029	 -- value: 13526

Document: 6030	 -- value: 2278,8

Document: 6031	 -- value: 7779,2

Document: 6032	 -- value: 4341,4

Document: 6033	 -- value: 22206

Document: 6034	 -- value: 1272,6

Document: 6035	 -- value: 11221

Document: 6036	 -- value: 570,58

Document: 6037	 -- value: 4654,4

Document: 6038	 -- value: 7347,4

Document: 6039	 -- value: 4252,9

Document: 6040	 -- value: 4507,0

Document: 6041	 -- value: 14347

Document: 6042	 -- value: 7850,5

Document: 6043	 -- value: 2368,0

Document: 6044	 -- value: 1045,2

Document: 6045	 -- value: 1199,1

Document: 6046	 -- value: 25662

Document: 6047	 -- value: 29577

Document: 6048	 -- value: 90238

Document: 6049	 -- value: 1871,9

Document: 6050	 -- value: 7674,7

Document: 6051	 -- value: 127,53

Document: 6052	 -- value: 1395,2

Document: 6053	 -- value: 5385,0

Document: 6054	 -- value: 857,45

Document: 6055	 -- value: 1767,4

Document: 6056	 -- value: 407,08

Document: 6057	 -- value: 13614

Document: 6058	 -- value: 4829,4

Document: 6059	 -- value: 26945

Document: 6060	 -- value: 3597,4

Document: 6061	 -- value: 2679,7

Document: 6062	 -- value: 486,31

Document: 6063	 -- value: 32179

Document: 6064	 -- value: 1919,2

Document: 6065	 -- value: 1940,2

Document: 6066	 -- value: 2875,5

Document: 6067	 -- value: 18611

Document: 6068	 -- value: 4733,1

Document: 6069	 -- value: 1840,2

Document: 6070	 -- value: 6563,4

Document: 6071	 -- value: 4223,5

Document: 6072	 -- value: 1349,7

Document: 6073	 -- value: 1528,0

Document: 6074	 -- value: 17183

Document: 6075	 -- value: 16947

Document: 6076	 -- value: 4195,7

Document: 6077	 -- value: 4175,9

Document: 6078	 -- value: 1169,1

Document: 6079	 -- value: 1379,3

Document: 6080	 -- value: 409,56

Document: 6081	 -- value: 5361,5

Document: 6082	 -- value: 695,47

Document: 6083	 -- value: 9137,0

Document: 6084	 -- value: 852,33

Document: 6085	 -- value: 1533,1

Document: 6086	 -- value: 37332

Document: 6087	 -- value: 5825,8

Document: 6088	 -- value: 3495,4

Document: 6089	 -- value: 2543,7

Document: 6090	 -- value: 3129,4

Document: 6091	 -- value: 998,40

Document: 6092	 -- value: 1335,8

Document: 6093	 -- value: 3996,7

Document: 6094	 -- value: 1265,9

Document: 6095	 -- value: 3225,7

Document: 6096	 -- value: 14350

Document: 6097	 -- value: 5961,1

Document: 6098	 -- value: 28781

Document: 6099	 -- value: 981,05

Document: 6100	 -- value: 9794,2

Document: 6101	 -- value: 2749,3

Document: 6102	 -- value: 20121

Document: 6103	 -- value: 8938,8

Document: 6104	 -- value: 17516

Document: 6105	 -- value: 8039,8

Document: 6106	 -- value: 1366,0

Document: 6107	 -- value: 7657,5

Document: 6108	 -- value: 14959

Document: 6109	 -- value: 3054,7

Document: 6110	 -- value: 994,84

Document: 6111	 -- value: 6305,9

Document: 6112	 -- value: 5290,1

Document: 6113	 -- value: 1134,0

Document: 6114	 -- value: 1222,3

Document: 6115	 -- value: 410,90

Document: 6116	 -- value: 10770

Document: 6117	 -- value: 3690,3

Document: 6118	 -- value: 2522,5

Document: 6119	 -- value: 27106

Document: 6120	 -- value: 1,5000e+05

Document: 6121	 -- value: 25354

Document: 6122	 -- value: 2311,4

Document: 6123	 -- value: 30672

Document: 6124	 -- value: 14950

Document: 6125	 -- value: 612,87

Document: 6126	 -- value: 8981,1

Document: 6127	 -- value: 1843,3

Document: 6128	 -- value: 19544

Document: 6129	 -- value: 1637,4

Document: 6130	 -- value: 3426,7

Document: 6131	 -- value: 5564,6

Document: 6132	 -- value: 7740,2

Document: 6133	 -- value: 13101

Document: 6134	 -- value: 3894,1

Document: 6135	 -- value: 332,73

Document: 6136	 -- value: 9185,7

Document: 6137	 -- value: 2427,5

Document: 6138	 -- value: 50958

Document: 6139	 -- value: 15341

Document: 6140	 -- value: 10781

Document: 6141	 -- value: 1548,6

Document: 6142	 -- value: 21523

Document: 6143	 -- value: 681,30

Document: 6144	 -- value: 2308,6

Document: 6145	 -- value: 6385,7

Document: 6146	 -- value: 2495,0

Document: 6147	 -- value: 4835,8

Document: 6148	 -- value: 8954,9

Document: 6149	 -- value: 7861,2

Document: 6150	 -- value: 709,97

Document: 6151	 -- value: 1709,2

Document: 6152	 -- value: 4134,1

Document: 6153	 -- value: 58973

Document: 6154	 -- value: 1,3225e+05

Document: 6155	 -- value: 2371,8

Document: 6156	 -- value: 3517,8

Document: 6157	 -- value: 11995

Document: 6158	 -- value: 1060,7

Document: 6159	 -- value: 5203,6

Document: 6160	 -- value: 81862

Document: 6161	 -- value: 3413,7

Document: 6162	 -- value: 1517,2

Document: 6163	 -- value: 11100

Document: 6164	 -- value: 3134,7

Document: 6165	 -- value: 13309

Document: 6166	 -- value: 4157,2

Document: 6167	 -- value: 1723,3

Document: 6168	 -- value: 769,82

Document: 6169	 -- value: 6974,7

Document: 6170	 -- value: 11953

Document: 6171	 -- value: 4489,6

Document: 6172	 -- value: 12953

Document: 6173	 -- value: 3964,9

Document: 6174	 -- value: 9815,9

Document: 6175	 -- value: 11933

Document: 6176	 -- value: 10669

Document: 6177	 -- value: 87211

Document: 6178	 -- value: 2819,9

Document: 6179	 -- value: 4760,2

Document: 6180	 -- value: 1182,7

Document: 6181	 -- value: 11961

Document: 6182	 -- value: 4871,6

Document: 6183	 -- value: 5129,6

Document: 6184	 -- value: 454,65

Document: 6185	 -- value: 24937

Document: 6186	 -- value: 51501

Document: 6187	 -- value: 2996,4

Document: 6188	 -- value: 1333,7

Document: 6189	 -- value: 7949,6

Document: 6190	 -- value: 370,06

Document: 6191	 -- value: 3045,7

Document: 6192	 -- value: 54888

Document: 6193	 -- value: 12892

Document: 6194	 -- value: 9520,0

Document: 6195	 -- value: 10664

Document: 6196	 -- value: 4078,3

Document: 6197	 -- value: 5772,1

Document: 6198	 -- value: 1049,6

Document: 6199	 -- value: 20894

Document: 6200	 -- value: 67237

Document: 6201	 -- value: 5170,9

Document: 6202	 -- value: 38264

Document: 6203	 -- value: 17297

Document: 6204	 -- value: 2910,3

Document: 6205	 -- value: 17013

Document: 6206	 -- value: 2673,8

Document: 6207	 -- value: 287,37

Document: 6208	 -- value: 9027,4

Document: 6209	 -- value: 7706,1

Document: 6210	 -- value: 1280,0

Document: 6211	 -- value: 2150,5

Document: 6212	 -- value: 58745

Document: 6213	 -- value: 590,71

Document: 6214	 -- value: 40359

Document: 6215	 -- value: 4548,9

Document: 6216	 -- value: 10813

Document: 6217	 -- value: 6241,8

Document: 6218	 -- value: 2043,3

Document: 6219	 -- value: 393,53

Document: 6220	 -- value: 4505,6

Document: 6221	 -- value: 7289,8

Document: 6222	 -- value: 5447,0

Document: 6223	 -- value: 3256,0

Document: 6224	 -- value: 81223

Document: 6225	 -- value: 1310,9

Document: 6226	 -- value: 2468,7

Document: 6227	 -- value: 3033,2

Document: 6228	 -- value: 1767,1

Document: 6229	 -- value: 49698

Document: 6230	 -- value: 14718

Document: 6231	 -- value: 730,65

Document: 6232	 -- value: 210,76

Document: 6233	 -- value: 11747

Document: 6234	 -- value: 3227,6

Document: 6235	 -- value: 447,43

Document: 6236	 -- value: 5778,2

Document: 6237	 -- value: 87492

Document: 6238	 -- value: 52115

Document: 6239	 -- value: 1737,7

Document: 6240	 -- value: 27630

Document: 6241	 -- value: 1047,3

Document: 6242	 -- value: 2,1967e+05

Document: 6243	 -- value: 78222

Document: 6244	 -- value: 5755,4

Document: 6245	 -- value: 2714,9

Document: 6246	 -- value: 1431,7

Document: 6247	 -- value: 16901

Document: 6248	 -- value: 10741

Document: 6249	 -- value: 28726

Document: 6250	 -- value: 1051,4

Document: 6251	 -- value: 13516

Document: 6252	 -- value: 1207,6

Document: 6253	 -- value: 1753,5

Document: 6254	 -- value: 22468

Document: 6255	 -- value: 1192,1

Document: 6256	 -- value: 575,63

Document: 6257	 -- value: 5973,8

Document: 6258	 -- value: 55945

Document: 6259	 -- value: 5597,4

Document: 6260	 -- value: 6176,6

Document: 6261	 -- value: 9031,0

Document: 6262	 -- value: 248,29

Document: 6263	 -- value: 23761

Document: 6264	 -- value: 8024,2

Document: 6265	 -- value: 1475,5

Document: 6266	 -- value: 12752

Document: 6267	 -- value: 28087

Document: 6268	 -- value: 4200,9

Document: 6269	 -- value: 857,25

Document: 6270	 -- value: 18074

Document: 6271	 -- value: 4534,1

Document: 6272	 -- value: 3985,7

Document: 6273	 -- value: 1120,5

Document: 6274	 -- value: 3363,2

Document: 6275	 -- value: 23616

Document: 6276	 -- value: 931,16

Document: 6277	 -- value: 6997,4

Document: 6278	 -- value: 423,61

Document: 6279	 -- value: 420,79

Document: 6280	 -- value: 14015

Document: 6281	 -- value: 5966,7

Document: 6282	 -- value: 24107

Document: 6283	 -- value: 2057,7

Document: 6284	 -- value: 6219,3

Document: 6285	 -- value: 5815,0

Document: 6286	 -- value: 9426,1

Document: 6287	 -- value: 5431,0

Document: 6288	 -- value: 4095,2

Document: 6289	 -- value: 56373

Document: 6290	 -- value: 41551

Document: 6291	 -- value: 24984

Document: 6292	 -- value: 25248

Document: 6293	 -- value: 693,37

Document: 6294	 -- value: 3628,2

Document: 6295	 -- value: 504,66

Document: 6296	 -- value: 13778

Document: 6297	 -- value: 2668,7

Document: 6298	 -- value: 3039,2

Document: 6299	 -- value: 8927,7

Document: 6300	 -- value: 18747

Document: 6301	 -- value: 10297

Document: 6302	 -- value: 10684

Document: 6303	 -- value: 2,2127e+05

Document: 6304	 -- value: 1464,9

Document: 6305	 -- value: 2890,8

Document: 6306	 -- value: 1883,3

Document: 6307	 -- value: 31089

Document: 6308	 -- value: 2000,0

Document: 6309	 -- value: 3007,0

Document: 6310	 -- value: 2427,9

Document: 6311	 -- value: 3624,9

Document: 6312	 -- value: 9816,7

Document: 6313	 -- value: 2838,4

Document: 6314	 -- value: 4187,1

Document: 6315	 -- value: 17791

Document: 6316	 -- value: 45989

Document: 6317	 -- value: 3601,3

Document: 6318	 -- value: 2267,1

Document: 6319	 -- value: 1747,9

Document: 6320	 -- value: 2210,5

Document: 6321	 -- value: 22268

Document: 6322	 -- value: 9522,2

Document: 6323	 -- value: 784,46

Document: 6324	 -- value: 54196

Document: 6325	 -- value: 2962,4

Document: 6326	 -- value: 7312,2

Document: 6327	 -- value: 1842,6

Document: 6328	 -- value: 2549,4

Document: 6329	 -- value: 10812

Document: 6330	 -- value: 10213

Document: 6331	 -- value: 6859,5

Document: 6332	 -- value: 2658,4

Document: 6333	 -- value: 14790

Document: 6334	 -- value: 4445,6

Document: 6335	 -- value: 1258,8

Document: 6336	 -- value: 11479

Document: 6337	 -- value: 522,74

Document: 6338	 -- value: 3,7622e+05

Document: 6339	 -- value: 360,47

Document: 6340	 -- value: 7088,9

Document: 6341	 -- value: 2423,9

Document: 6342	 -- value: 4824,7

Document: 6343	 -- value: 583,65

Document: 6344	 -- value: 23169

Document: 6345	 -- value: 1893,6

Document: 6346	 -- value: 19964

Document: 6347	 -- value: 4947,4

Document: 6348	 -- value: 6115,8

Document: 6349	 -- value: 1599,5

Document: 6350	 -- value: 2282,1

Document: 6351	 -- value: 2887,4

Document: 6352	 -- value: 645,90

Document: 6353	 -- value: 1940,1

Document: 6354	 -- value: 2205,5

Document: 6355	 -- value: 3743,9

Document: 6356	 -- value: 18365

Document: 6357	 -- value: 7669,4

Document: 6358	 -- value: 3168,4

Document: 6359	 -- value: 54839

Document: 6360	 -- value: 948,01

Document: 6361	 -- value: 13740

Document: 6362	 -- value: 5887,8

Document: 6363	 -- value: 4824,0

Document: 6364	 -- value: 4105,0

Document: 6365	 -- value: 6436,6

Document: 6366	 -- value: 5480,7

Document: 6367	 -- value: 19289

Document: 6368	 -- value: 40593

Document: 6369	 -- value: 2266,5

Document: 6370	 -- value: 19605

Document: 6371	 -- value: 2795,8

Document: 6372	 -- value: 1,5093e+05

Document: 6373	 -- value: 65474

Document: 6374	 -- value: 390,26

Document: 6375	 -- value: 10892

Document: 6376	 -- value: 33926

Document: 6377	 -- value: 686,74

Document: 6378	 -- value: 5053,2

Document: 6379	 -- value: 2,0728e+05

Document: 6380	 -- value: 4376,0

Document: 6381	 -- value: 3209,5

Document: 6382	 -- value: 29414

Document: 6383	 -- value: 521,55

Document: 6384	 -- value: 1455,8

Document: 6385	 -- value: 35507

Document: 6386	 -- value: 2142,4

Document: 6387	 -- value: 2780,5

Document: 6388	 -- value: 594,28

Document: 6389	 -- value: 3,7365e+05

Document: 6390	 -- value: 1180,6

Document: 6391	 -- value: 9834,8

Document: 6392	 -- value: 2848,3

Document: 6393	 -- value: 5905,9

Document: 6394	 -- value: 3042,4

Document: 6395	 -- value: 2996,7

Document: 6396	 -- value: 3497,9

Document: 6397	 -- value: 5294,8

Document: 6398	 -- value: 26986

Document: 6399	 -- value: 947,78

Document: 6400	 -- value: 98077

Document: 6401	 -- value: 4,0186e+05

Document: 6402	 -- value: 1209,1

Document: 6403	 -- value: 375,36

Document: 6404	 -- value: 3352,0

Document: 6405	 -- value: 3602,1

Document: 6406	 -- value: 3049,7

Document: 6407	 -- value: 1,2146e+05

Document: 6408	 -- value: 1446,7

Document: 6409	 -- value: 1630,6

Document: 6410	 -- value: 7018,7

Document: 6411	 -- value: 4968,0

Document: 6412	 -- value: 747,97

Document: 6413	 -- value: 21299

Document: 6414	 -- value: 17994

Document: 6415	 -- value: 6455,6

Document: 6416	 -- value: 4233,3

Document: 6417	 -- value: 8891,9

Document: 6418	 -- value: 3623,5

Document: 6419	 -- value: 2428,9

Document: 6420	 -- value: 9352,0

Document: 6421	 -- value: 11426

Document: 6422	 -- value: 2260,3

Document: 6423	 -- value: 2284,0

Document: 6424	 -- value: 6019,9

Document: 6425	 -- value: 3690,7

Document: 6426	 -- value: 11537

Document: 6427	 -- value: 17013

Document: 6428	 -- value: 12238

Document: 6429	 -- value: 5240,5

Document: 6430	 -- value: 1734,7

Document: 6431	 -- value: 17193

Document: 6432	 -- value: 73997

Document: 6433	 -- value: 12695

Document: 6434	 -- value: 8394,2

Document: 6435	 -- value: 6849,0

Document: 6436	 -- value: 4384,5

Document: 6437	 -- value: 8102,3

Document: 6438	 -- value: 3065,1

Document: 6439	 -- value: 10414

Document: 6440	 -- value: 1389,4

Document: 6441	 -- value: 2100,2

Document: 6442	 -- value: 5704,2

Document: 6443	 -- value: 3270,3

Document: 6444	 -- value: 15761

Document: 6445	 -- value: 31634

Document: 6446	 -- value: 10919

Document: 6447	 -- value: 31929

Document: 6448	 -- value: 19636

Document: 6449	 -- value: 73741

Document: 6450	 -- value: 1752,7

Document: 6451	 -- value: 16471

Document: 6452	 -- value: 43970

Document: 6453	 -- value: 1600,6

Document: 6454	 -- value: 7075,1

Document: 6455	 -- value: 26754

Document: 6456	 -- value: 4880,1

Document: 6457	 -- value: 15693

Document: 6458	 -- value: 18583

Document: 6459	 -- value: 10737

Document: 6460	 -- value: 867,11

Document: 6461	 -- value: 27758

Document: 6462	 -- value: 8117,7

Document: 6463	 -- value: 7846,3

Document: 6464	 -- value: 2773,1

Document: 6465	 -- value: 2424,0

Document: 6466	 -- value: 13551

Document: 6467	 -- value: 32314

Document: 6468	 -- value: 14102

Document: 6469	 -- value: 30603

Document: 6470	 -- value: 7996,6

Document: 6471	 -- value: 3238,3

Document: 6472	 -- value: 5737,3

Document: 6473	 -- value: 8730,6

Document: 6474	 -- value: 58220

Document: 6475	 -- value: 1800,6

Document: 6476	 -- value: 10560

Document: 6477	 -- value: 9227,6

Document: 6478	 -- value: 35941

Document: 6479	 -- value: 8656,3

Document: 6480	 -- value: 20058

Document: 6481	 -- value: 5463,2

Document: 6482	 -- value: 9395,3

Document: 6483	 -- value: 1916,1

Document: 6484	 -- value: 1425,4

Document: 6485	 -- value: 8636,1

Document: 6486	 -- value: 6569,8

Document: 6487	 -- value: 26940

Document: 6488	 -- value: 16756

Document: 6489	 -- value: 4067,4

Document: 6490	 -- value: 7659,1

Document: 6491	 -- value: 5204,2

Document: 6492	 -- value: 8444,0

Document: 6493	 -- value: 9551,8

Document: 6494	 -- value: 10949

Document: 6495	 -- value: 9311,0

Document: 6496	 -- value: 5601,2

Document: 6497	 -- value: 8102,3

Document: 6498	 -- value: 5933,3

Document: 6499	 -- value: 8665,7

Document: 6500	 -- value: 3696,6

Document: 6501	 -- value: 3387,8

Document: 6502	 -- value: 471,61

Document: 6503	 -- value: 15508

Document: 6504	 -- value: 10692

Document: 6505	 -- value: 57118

Document: 6506	 -- value: 1653,3

Document: 6507	 -- value: 11430

Document: 6508	 -- value: 7196,9

Document: 6509	 -- value: 50173

Document: 6510	 -- value: 576,79

Document: 6511	 -- value: 3350,7

Document: 6512	 -- value: 1846,7

Document: 6513	 -- value: 4666,5

Document: 6514	 -- value: 1,1388e+05

Document: 6515	 -- value: 45921

Document: 6516	 -- value: 22418

Document: 6517	 -- value: 9936,8

Document: 6518	 -- value: 1659,4

Document: 6519	 -- value: 3880,5

Document: 6520	 -- value: 2889,4

Document: 6521	 -- value: 5337,6

Document: 6522	 -- value: 14325

Document: 6523	 -- value: 18339

Document: 6524	 -- value: 2262,8

Document: 6525	 -- value: 1,3908e+05

Document: 6526	 -- value: 4602,8

Document: 6527	 -- value: 2700,2

Document: 6528	 -- value: 6632,7

Document: 6529	 -- value: 7199,7

Document: 6530	 -- value: 5578,4

Document: 6531	 -- value: 3381,6

Document: 6532	 -- value: 6280,7

Document: 6533	 -- value: 1983,6

Document: 6534	 -- value: 5776,3

Document: 6535	 -- value: 4792,9

Document: 6536	 -- value: 5646,3

Document: 6537	 -- value: 4663,5

Document: 6538	 -- value: 5133,3

Document: 6539	 -- value: 1574,5

Document: 6540	 -- value: 59127

Document: 6541	 -- value: 3958,3

Document: 6542	 -- value: 4167,8

Document: 6543	 -- value: 1454,6

Document: 6544	 -- value: 8499,1

Document: 6545	 -- value: 2330,9

Document: 6546	 -- value: 4532,7

Document: 6547	 -- value: 4333,0

Document: 6548	 -- value: 4246,0

Document: 6549	 -- value: 2647,8

Document: 6550	 -- value: 8207,3

Document: 6551	 -- value: 8213,1

Document: 6552	 -- value: 43670

Document: 6553	 -- value: 11014

Document: 6554	 -- value: 7289,8

Document: 6555	 -- value: 53126

Document: 6556	 -- value: 1339,7

Document: 6557	 -- value: 8140,6

Document: 6558	 -- value: 9038,9

Document: 6559	 -- value: 3428,1

Document: 6560	 -- value: 3367,3

Document: 6561	 -- value: 14611

Document: 6562	 -- value: 7824,2

Document: 6563	 -- value: 28902

Document: 6564	 -- value: 3422,1

Document: 6565	 -- value: 3755,8

Document: 6566	 -- value: 1829,6

Document: 6567	 -- value: 5185,7

Document: 6568	 -- value: 68495

Document: 6569	 -- value: 1757,4

Document: 6570	 -- value: 9842,4

Document: 6571	 -- value: 9109,3

Document: 6572	 -- value: 5042,3

Document: 6573	 -- value: 20899

Document: 6574	 -- value: 2922,5

Document: 6575	 -- value: 5037,7

Document: 6576	 -- value: 45771

Document: 6577	 -- value: 79488

Document: 6578	 -- value: 1556,4

Document: 6579	 -- value: 7277,3

Document: 6580	 -- value: 1364,0

Document: 6581	 -- value: 4393,6

Document: 6582	 -- value: 3423,9

Document: 6583	 -- value: 10231

Document: 6584	 -- value: 5418,6

Document: 6585	 -- value: 3775,3

Document: 6586	 -- value: 1180,4

Document: 6587	 -- value: 1581,6

Document: 6588	 -- value: 26907

Document: 6589	 -- value: 2948,6

Document: 6590	 -- value: 44269

Document: 6591	 -- value: 4118,5

Document: 6592	 -- value: 5186,9

Document: 6593	 -- value: 3952,5

Document: 6594	 -- value: 1574,5

Document: 6595	 -- value: 7150,1

Document: 6596	 -- value: 4979,5

Document: 6597	 -- value: 5434,8

Document: 6598	 -- value: 5041,3

Document: 6599	 -- value: 1796,4

Document: 6600	 -- value: 13542

Document: 6601	 -- value: 3572,0

Document: 6602	 -- value: 6270,9

Document: 6603	 -- value: 798,91

Document: 6604	 -- value: 5364,4

Document: 6605	 -- value: 3251,7

Document: 6606	 -- value: 3024,5

Document: 6607	 -- value: 1651,8

Document: 6608	 -- value: 10531

Document: 6609	 -- value: 4138,7

Document: 6610	 -- value: 12191

Document: 6611	 -- value: 65427

Document: 6612	 -- value: 3227,8

Document: 6613	 -- value: 30804

Document: 6614	 -- value: 7641,7

Document: 6615	 -- value: 2885,5

Document: 6616	 -- value: 5611,9

Document: 6617	 -- value: 31718

Document: 6618	 -- value: 2135,9

Document: 6619	 -- value: 3193,5

Document: 6620	 -- value: 313,59

Document: 6621	 -- value: 597,30

Document: 6622	 -- value: 15093

Document: 6623	 -- value: 1131,5

Document: 6624	 -- value: 9424,7

Document: 6625	 -- value: 11611

Document: 6626	 -- value: 12091

Document: 6627	 -- value: 4483,8

Document: 6628	 -- value: 6053,6

Document: 6629	 -- value: 5675,3

Document: 6630	 -- value: 7790,6

Document: 6631	 -- value: 4604,1

Document: 6632	 -- value: 1415,6

Document: 6633	 -- value: 90032

Document: 6634	 -- value: 3987,0

Document: 6635	 -- value: 6703,1

Document: 6636	 -- value: 13152

Document: 6637	 -- value: 2651,5

Document: 6638	 -- value: 1515,4

Document: 6639	 -- value: 1053,6

Document: 6640	 -- value: 5164,9

Document: 6641	 -- value: 1,6290e+05

Document: 6642	 -- value: 1484,3

Document: 6643	 -- value: 739,27

Document: 6644	 -- value: 2068,9

Document: 6645	 -- value: 21680

Document: 6646	 -- value: 2539,4

Document: 6647	 -- value: 729,92

Document: 6648	 -- value: 10075

Document: 6649	 -- value: 5156,7

Document: 6650	 -- value: 3270,1

Document: 6651	 -- value: 8568,2

Document: 6652	 -- value: 3575,1

Document: 6653	 -- value: 2894,2

Document: 6654	 -- value: 12254

Document: 6655	 -- value: 11743

Document: 6656	 -- value: 1290,6

Document: 6657	 -- value: 9217,0

Document: 6658	 -- value: 1758,4

Document: 6659	 -- value: 2952,0

Document: 6660	 -- value: 44211

Document: 6661	 -- value: 6669,3

Document: 6662	 -- value: 5001,8

Document: 6663	 -- value: 24216

Document: 6664	 -- value: 11862

Document: 6665	 -- value: 4243,9

Document: 6666	 -- value: 4350,6

Document: 6667	 -- value: 5534,5

Document: 6668	 -- value: 5636,8

Document: 6669	 -- value: 18647

Document: 6670	 -- value: 56374

Document: 6671	 -- value: 15665

Document: 6672	 -- value: 79824

Document: 6673	 -- value: 2103,4

Document: 6674	 -- value: 3948,8

Document: 6675	 -- value: 8040,6

Document: 6676	 -- value: 3040,7

Document: 6677	 -- value: 24836

Document: 6678	 -- value: 10697

Document: 6679	 -- value: 9833,9

Document: 6680	 -- value: 1606,8

Document: 6681	 -- value: 6029,0

Document: 6682	 -- value: 36730

Document: 6683	 -- value: 14633

Document: 6684	 -- value: 6643,2

Document: 6685	 -- value: 1753,2

Document: 6686	 -- value: 2256,7

Document: 6687	 -- value: 8662,7

Document: 6688	 -- value: 2015,3

Document: 6689	 -- value: 10133

Document: 6690	 -- value: 4875,6

Document: 6691	 -- value: 11635

Document: 6692	 -- value: 5158,0

Document: 6693	 -- value: 3955,8

Document: 6694	 -- value: 4123,8

Document: 6695	 -- value: 2973,9

Document: 6696	 -- value: 2341,4

Document: 6697	 -- value: 740,62

Document: 6698	 -- value: 9608,4

Document: 6699	 -- value: 2681,7

Document: 6700	 -- value: 10864

Document: 6701	 -- value: 3177,0

Document: 6702	 -- value: 5032,9

Document: 6703	 -- value: 6716,1

Document: 6704	 -- value: 768,62

Document: 6705	 -- value: 3124,2

Document: 6706	 -- value: 27787

Document: 6707	 -- value: 23128

Document: 6708	 -- value: 14733

Document: 6709	 -- value: 88424

Document: 6710	 -- value: 2592,0

Document: 6711	 -- value: 2525,2

Document: 6712	 -- value: 7025,1

Document: 6713	 -- value: 9879,5

Document: 6714	 -- value: 8770,3

Document: 6715	 -- value: 30977

Document: 6716	 -- value: 5634,7

Document: 6717	 -- value: 10455

Document: 6718	 -- value: 5272,3

Document: 6719	 -- value: 2622,3

Document: 6720	 -- value: 22448

Document: 6721	 -- value: 2719,6

Document: 6722	 -- value: 554,75

Document: 6723	 -- value: 1190,5

Document: 6724	 -- value: 2815,3

Document: 6725	 -- value: 1473,8

Document: 6726	 -- value: 9770,9

Document: 6727	 -- value: 2766,9

Document: 6728	 -- value: 4936,8

Document: 6729	 -- value: 855,46

Document: 6730	 -- value: 1377,9

Document: 6731	 -- value: 932,31

Document: 6732	 -- value: 1377,3

Document: 6733	 -- value: 2579,5

Document: 6734	 -- value: 22486

Document: 6735	 -- value: 1723,9

Document: 6736	 -- value: 3818,7

Document: 6737	 -- value: 5449,1

Document: 6738	 -- value: 1653,7

Document: 6739	 -- value: 3890,6

Document: 6740	 -- value: 5083,4

Document: 6741	 -- value: 1,5646e+05

Document: 6742	 -- value: 12639

Document: 6743	 -- value: 551,99

Document: 6744	 -- value: 14634

Document: 6745	 -- value: 2359,8

Document: 6746	 -- value: 9419,9

Document: 6747	 -- value: 11432

Document: 6748	 -- value: 5576,5

Document: 6749	 -- value: 52074

Document: 6750	 -- value: 14331

Document: 6751	 -- value: 8387,9

Document: 6752	 -- value: 5709,6

Document: 6753	 -- value: 1966,5

Document: 6754	 -- value: 5681,7

Document: 6755	 -- value: 1,3270e+05

Document: 6756	 -- value: 12642

Document: 6757	 -- value: 1794,3

Document: 6758	 -- value: 6797,4

Document: 6759	 -- value: 1010,6

Document: 6760	 -- value: 2416,8

Document: 6761	 -- value: 2583,7

Document: 6762	 -- value: 1991,9

Document: 6763	 -- value: 4987,1

Document: 6764	 -- value: 1527,3

Document: 6765	 -- value: 687,70

Document: 6766	 -- value: 16905

Document: 6767	 -- value: 3702,6

Document: 6768	 -- value: 4193,6

